visit_id,barcode,reservation_id
v258,224904549,r231
v255,870017108,r228
v66,244250134,r66
v299,113876366,r263
v264,210869795,
v38,548291659,r38
v163,350514178,r155
v89,767454884,r89
v323,166068991,r283
v329,955012953,r289
v263,482471168,r235
v270,241018282,r239
v25,909392244,r25
v291,776958494,r256
v28,548291659,r28
v96,795668374,r96
v141,424958531,r133
v47,548291659,r47
v203,344088653,r186
v388,228930338,r342
v92,767454884,r92
v72,618579911,r72
v366,758577643,r324
v266,449696418,r236
v205,202457170,r188
v83,767454884,r83
v298,817464810,r262
v100,305714270,r100
v104,441994445,
v367,308038011,r325
v122,535947657,r116
v174,699576931,r163
v352,390746544,r310
v331,139549445,r291
v389,325165315,r343
v2,909392244,r2
v8,909392244,r8
v335,585004332,r294
v232,619657042,r210
v136,857922005,r128
v152,220189262,r144
v320,838009242,r281
v18,909392244,r18
v293,909954314,r258
v169,212025915,r160
v29,548291659,r29
v267,139549445,r237
v391,352483744,r345
v49,244250134,r49
v40,548291659,r40
v377,710758015,r332
v34,548291659,r34
v13,909392244,r13
v197,299658498,r182
v328,579364998,r288
v108,468535499,
v101,873343163,r101
v361,474619719,r319
v118,837606497,r113
v158,321654448,r150
v171,868676578,r161
v354,994463826,r312
v283,228149240,r250
v149,812505680,r141
v300,352483744,r264
v80,618579911,r80
v111,660491972,r107
v301,209828674,r265
v85,767454884,r85
v234,951569978,r211
v5,909392244,r5
v226,284539227,r206
v201,255828549,
v228,458368299,
v272,622005447,r240
v350,758577643,r308
v81,618579911,r81
v165,660491972,r156
v279,758577643,r246
v131,619657042,r124
v229,676432503,
v342,382353258,r300
v198,550514932,r183
v253,516830536,r227
v188,993860633,r174
v63,244250134,r63
v82,618579911,r82
v383,427509438,r337
v341,878245521,r299
v24,909392244,r24
v332,458368299,r292
v261,233615658,r234
v357,987141475,r315
v67,244250134,r67
v61,244250134,r61
v23,909392244,r23
v97,166068991,r97
v415,,
v199,928059851,
v106,674096124,
v246,246221907,r220
v187,457439884,
v287,537373686,r253
v3,909392244,r3
v235,284539227,r212
v363,489159445,r321
v87,767454884,r87
v398,210053353,
v225,143993008,
v215,699576931,r197
v380,249284113,r335
v128,457439884,r122
v396,249827706,
v95,220991305,r95
v315,185937095,r276
v221,228930338,r203
v288,597542860,r254
v336,807413104,r295
v375,332515060,r330
v57,244250134,r57
v247,252287024,r221
v407,339670711,
v206,889996969,r189
v35,548291659,r35
v154,296294854,r146
v52,244250134,r52
v90,767454884,r90
v192,884693450,r178
v120,620263347,r115
v32,548291659,r32
v210,869964814,r192
v150,209828674,r142
v303,904819874,r266
v410,,
v172,767532115,
v406,685582861,
v37,548291659,r37
v69,618579911,r69
v194,878245521,r180
v183,497057463,
v140,202457170,r132
v348,257446402,r306
v351,869787243,r309
v51,244250134,r51
v310,210869795,r271
v282,972993678,r249
v200,992688023,r184
v117,535947657,r112
v213,337425688,r195
v74,618579911,r74
v60,244250134,r60
v393,299880723,r347
v325,772236392,r285
v212,699576931,r194
v185,598749833,
v387,224904549,r341
v105,557395132,r103
v1,909392244,r1
v219,112626124,r201
v20,909392244,r20
v321,553660142,r282
v412,,
v256,344088653,r229
v41,548291659,r41
v379,284539227,r334
v68,618579911,r68
v326,688369329,r286
v161,837606497,r153
v54,244250134,r54
v312,674096124,r273
v262,137767464,
v378,527849174,r333
v184,516830536,r172
v146,299880723,r138
v344,964530558,r302
v110,807413104,r106
v269,220189262,
v77,618579911,r77
v274,722844195,r242
v116,441994445,r111
v286,481910253,r252
v403,131994523,
v58,244250134,r58
v159,233615658,r151
v240,145606544,r216
v156,288201699,r148
v107,909954314,r104
v307,325165315,r269
v31,548291659,r31
v64,244250134,r64
v337,219612159,r296
v306,928059851,r268
v145,357876436,r137
v242,871651378,
v346,804938533,r304
v207,579771956,r190
v176,459859590,r165
v257,357906521,r230
v148,256845318,r140
v19,909392244,r19
v217,481910253,r199
v376,299880723,r331
v17,909392244,r17
v30,548291659,r30
v211,892428761,r193
v371,162017602,
v313,296294854,r274
v296,746344567,r260
v88,767454884,r88
v113,176267161,r108
v372,696586329,r328
v121,145606544,
v314,597542860,r275
v147,516830536,r139
v278,838009242,
v385,166068991,r339
v309,665980758,r270
v349,817464810,r307
v164,193295138,
v227,895010619,r207
v179,642028269,r168
v75,618579911,r75
v338,972993678,r297
v353,937479719,r311
v12,909392244,r12
v245,459859590,r219
v33,548291659,r33
v137,449696418,r129
v294,625070071,r259
v4,909392244,r4
v78,618579911,r78
v46,548291659,r46
v93,424958531,r93
v358,274618845,r316
v76,618579911,r76
v249,632404740,r223
v214,642028269,r196
v404,895285932,
v73,618579911,r73
v153,305714270,r145
v135,449696418,
v302,111851033,
v275,625070071,r243
v324,441994445,r284
v71,618579911,r71
v281,358780375,r248
v382,631261976,
v355,537373686,r313
v50,244250134,r50
v317,139080050,r278
